date,positive_patients,suspected_patients,icu_positive_patients,icu_suspected_patients,icu_available_beds
2022-06-29,3519,369,363,32,2183
2022-06-28,3411,360,347,61,2286
2022-06-27,3345,369,339,39,2377
2022-06-26,3231,376,318,36,2379
2022-06-25,3177,353,320,30,2355
2022-06-24,3169,365,331,25,2248
2022-06-23,3126,333,325,21,2229
2022-06-22,2993,368,324,33,2212
2022-06-21,2905,360,305,36,2274
2022-06-20,2862,347,310,30,2372
2022-06-19,2781,322,295,36,2353
2022-06-18,2746,316,294,35,2231
2022-06-17,2762,345,300,44,2169
2022-06-16,2741,354,319,42,2220
2022-06-15,2808,358,310,48,2266
2022-06-14,2796,335,298,46,2341
2022-06-13,2762,355,291,48,2379
2022-06-12,2716,362,297,35,2311
2022-06-11,2623,353,299,37,2163
2022-06-10,2614,372,273,45,2177
2022-06-09,2687,407,294,50,2125
2022-06-08,2659,377,295,49,2140
2022-06-07,2601,374,300,34,2198
2022-06-06,2581,328,276,24,2311
2022-06-05,2461,357,275,37,2272
2022-06-04,2446,353,286,29,2179
2022-06-03,2413,340,280,31,2121
2022-06-02,2415,331,276,31,2109
2022-06-01,2329,317,272,26,2190
2022-05-31,2281,344,242,25,2297
2022-05-30,2190,343,272,34,2305
2022-05-29,2164,348,251,69,2431
2022-05-28,2101,322,247,65,2294
2022-05-27,2111,297,263,28,2033
2022-05-26,2056,316,244,17,2111
2022-05-25,1967,350,238,29,2053
2022-05-24,1961,334,224,28,2130
2022-05-23,1931,326,217,32,2253
2022-05-22,1801,346,239,38,2208
2022-05-21,1789,302,228,31,2095
2022-05-20,1780,311,219,32,2048
2022-05-19,1712,314,208,33,2077
2022-05-18,1642,292,203,35,2104
2022-05-17,1615,370,200,30,2137
2022-05-16,1527,297,182,28,2337
2022-05-15,1409,297,191,25,2254
2022-05-14,1378,283,174,23,2188
2022-05-13,1390,288,176,21,2160
2022-05-12,1339,274,162,18,2175
2022-05-11,1273,274,152,19,2334
2022-05-10,1246,251,148,21,2280
2022-05-09,1203,256,153,20,2391
2022-05-08,1190,263,173,20,2362
2022-05-07,1185,259,165,17,2187
2022-05-06,1151,274,162,25,2210
2022-05-05,1123,256,168,19,2158
2022-05-04,1083,245,168,23,2171
2022-05-03,1109,268,142,24,2220
2022-05-02,1093,257,143,34,2360
2022-05-01,1052,294,148,26,2351
2022-04-30,1037,286,146,26,2313
2022-04-29,1035,295,140,25,2257
2022-04-28,1025,345,130,35,2156
2022-04-27,1012,320,138,34,2148
2022-04-26,1008,313,131,32,2256
2022-04-25,950,274,112,26,2399
2022-04-24,967,287,119,27,2352
2022-04-23,966,291,129,34,2226
2022-04-22,969,284,127,35,2195
2022-04-21,966,295,132,36,2163
2022-04-20,970,301,133,41,2133
2022-04-19,972,297,153,31,2217
2022-04-18,964,296,141,29,2331
2022-04-17,963,271,145,20,2306
2022-04-16,949,291,144,28,2177
2022-04-15,995,279,144,30,2166
2022-04-14,1000,271,155,33,2232
2022-04-13,1031,275,152,32,2172
2022-04-12,1040,322,156,39,2204
2022-04-11,1053,299,148,41,2338
2022-04-10,1013,323,152,39,2294
2022-04-09,1045,302,162,28,2160
